state,ac_no,ac_name,total_evm_votes,total_postal_votes,total_votes
Bihar,1,VALMIKI NAGAR,232960,672,233632
Bihar,10,RAXAUL,214599,849,215448
Bihar,100,BARAULI,193387,790,194177
Bihar,101,GOPALGANJ,197684,1188,198872
Bihar,102,KUCHAIKOTE,201036,984,202020
Bihar,103,BHOREY,211928,1193,213121
Bihar,104,HATHUA,195395,663,196058
Bihar,105,SIWAN,190236,346,190582
Bihar,106,ZIRADEI,157678,248,157926
Bihar,107,DARAULI,174768,445,175213
Bihar,108,RAGHUNATHPUR,180514,360,180874
Bihar,109,DARAUNDA,184766,370,185136
Bihar,11,SUGAULI,197888,902,198790
Bihar,110,BARHARIA,196712,283,196995
Bihar,111,GORIAKOTHI,213113,232,213345
Bihar,112,MAHARAJGANJ,187492,318,187810
Bihar,113,EKMA,170518,525,171043
Bihar,114,MANJHI,176832,844,177676
Bihar,115,BANIAPUR,199740,678,200418
Bihar,116,TARAIYA,193153,385,193538
Bihar,117,MARHAURA,178935,573,179508
Bihar,118,CHAPRA,188542,847,189389
Bihar,119,GARKHA,202823,674,203497
Bihar,12,NARKATIA,222657,986,223643
Bihar,120,AMNOUR,169106,555,169661
Bihar,121,PARSA,180629,606,181235
Bihar,122,SONEPUR,198679,561,199240
Bihar,123,HAJIPUR,223578,1664,225242
Bihar,124,LALGANJ,238965,1240,240205
Bihar,125,VAISHALI,236388,1296,237684
Bihar,126,MAHUA,210191,1137,211328
Bihar,127,RAJA PAKAR,182677,1341,184018
Bihar,128,RAGHOPUR,237174,1274,238448
Bihar,129,MAHNAR,200413,1374,201787
Bihar,13,HARSIDHI,201982,917,202899
Bihar,130,PATEPUR,208603,937,209540
Bihar,131,KALYANPUR,239204,471,239675
Bihar,132,WARISNAGAR,234241,542,234783
Bihar,133,SAMASTIPUR,198230,635,198865
Bihar,134,UJIARPUR,229295,700,229995
Bihar,135,MORWA,196238,483,196721
Bihar,136,SARAIRANJAN,207532,657,208189
Bihar,137,MOHIUDDINNAGAR,182706,534,183240
Bihar,138,BIBHUTIPUR,195715,603,196318
Bihar,139,ROSERA,222531,618,223149
Bihar,14,GOVINDGANJ,181918,823,182741
Bihar,140,HASANPUR,204313,399,204712
Bihar,141,CHERIA - BARIARPUR,190666,650,191316
Bihar,142,BACHHWARA,221949,898,222847
Bihar,143,TEGHRA,211835,794,212629
Bihar,144,MATIHANI,245979,1173,247152
Bihar,145,SAHEBPUR KAMAL,188915,769,189684
Bihar,146,BEGUSARAI,227452,995,228447
Bihar,147,BAKHRI,206056,581,206637
Bihar,148,ALAULI,178876,571,179447
Bihar,149,KHAGARIA,182328,909,183237
Bihar,15,KESARIA,175978,705,176683
Bihar,150,BELDAUR,216721,695,217416
Bihar,151,PARBATTA,214182,873,215055
Bihar,152,BIHPUR,174164,391,174555
Bihar,153,GOPALPUR,191035,367,191402
Bihar,154,PIRPAINTI,246971,518,247489
Bihar,155,KAHALGAON,251629,354,251983
Bihar,156,BHAGALPUR,196596,550,197146
Bihar,157,SULTANGANJ,209364,450,209814
Bihar,158,NATHNAGAR,241076,424,241500
Bihar,159,AMARPUR,193740,507,194247
Bihar,16,KALYANPUR,185325,890,186215
Bihar,160,DHORAIYA,220118,575,220693
Bihar,161,BANKA,192341,470,192811
Bihar,162,KATORIA,195583,522,196105
Bihar,163,BELHAR,227532,240,227772
Bihar,164,TARAPUR,215156,602,215758
Bihar,165,MUNGER,210518,789,211307
Bihar,166,JAMALPUR,200652,770,201422
Bihar,167,SURYAGARHA,237621,886,238507
Bihar,168,LAKHISARAI,247987,833,248820
Bihar,169,SHEIKHPURA,162964,377,163341
Bihar,17,PIPRA,243696,961,244657
Bihar,170,BARBIGHA,143914,500,144414
Bihar,171,ASTHAWAN,172924,775,173699
Bihar,172,BIHARSHARIF,213924,1095,215019
Bihar,173,RAJGIR,185464,826,186290
Bihar,174,ISLAMPUR,186665,999,187664
Bihar,175,HILSA,192194,864,193058
Bihar,176,NALANDA,198864,925,199789
Bihar,177,HARNAUT,191342,820,192162
Bihar,178,MOKAMA,184384,537,184921
Bihar,179,BARH,188938,452,189390
Bihar,18,MADHUBAN,182978,846,183824
Bihar,180,BAKHTIARPUR,195683,417,196100
Bihar,181,DIGHA,195696,446,196142
Bihar,182,BANKIPUR,156647,238,156885
Bihar,183,KUMHRAR,173215,291,173506
Bihar,184,PATNA SAHIB,234813,339,235152
Bihar,185,FATUHA,197836,344,198180
Bihar,186,DANAPUR,219736,571,220307
Bihar,187,MANER,225567,576,226143
Bihar,188,PHULWARI,256611,523,257134
Bihar,189,MASAURHI,225356,463,225819
Bihar,19,MOTIHARI,213108,1203,214311
Bihar,190,PALIGANJ,181826,494,182320
Bihar,191,BIKRAM,214528,674,215202
Bihar,192,SANDESH,182040,1190,183230
Bihar,193,BARHARA,180745,1351,182096
Bihar,194,ARRAH,183514,1264,184778
Bihar,195,AGIAON,152641,913,153554
Bihar,196,TARARI,194198,1184,195382
Bihar,197,JAGDISHPUR,187159,1085,188244
Bihar,198,SHAHPUR,177003,1397,178400
Bihar,199,BRAHAMPUR,204744,1649,206393
Bihar,2,RAMNAGAR,212198,661,212859
Bihar,20,CHIRAIA,197481,937,198418
Bihar,200,BUXAR,187176,1442,188618
Bihar,201,DUMRAON,195250,1457,196707
Bihar,202,RAJPUR,210465,860,211325
Bihar,203,RAMGARH,193982,862,194844
Bihar,204,MOHANIA,189952,863,190815
Bihar,205,BHABUA,191544,1414,192958
Bihar,206,CHAINPUR,228119,961,229080
Bihar,207,CHENARI,204944,849,205793
Bihar,208,SASARAM,220009,1082,221091
Bihar,209,KARGAHAR,218596,968,219564
Bihar,21,DHAKA,245458,1122,246580
Bihar,210,DINARA,186407,657,187064
Bihar,211,NOKHA,181387,928,182315
Bihar,212,DEHRI,190720,872,191592
Bihar,213,KARAKAT,196718,997,197715
Bihar,214,ARWAL,170016,1119,171135
Bihar,215,KURTHA,165003,864,165867
Bihar,216,JEHANABAD,192259,1282,193541
Bihar,217,GHOSI,170535,1057,171592
Bihar,218,MAKHDUMPUR,165515,884,166399
Bihar,219,GOH,210904,765,211669
Bihar,22,SHEOHAR,209509,602,210111
Bihar,220,OBRA,203222,1200,204422
Bihar,221,NABINAGAR,189386,680,190066
Bihar,222,KUTUMBA,173032,612,173644
Bihar,223,AURANGABAD,199843,1151,200994
Bihar,224,RAFIGANJ,223428,811,224239
Bihar,225,GURUA,202740,768,203508
Bihar,226,SHERGHATI,201983,657,202640
Bihar,227,IMAMGANJ,205740,541,206281
Bihar,228,BARACHATTI,227635,600,228235
Bihar,229,BODH GAYA,230194,879,231073
Bihar,23,RIGA,216473,469,216942
Bihar,230,GAYA TOWN,166200,758,166958
Bihar,231,TIKARI,211817,1208,213025
Bihar,232,BELAGANJ,204044,975,205019
Bihar,233,ATRI,196937,708,197645
Bihar,234,WAZIRGANJ,209181,1031,210212
Bihar,235,RAJAULI,200047,654,200701
Bihar,236,HISUA,215079,866,215945
Bihar,237,NAWADA,200439,1055,201494
Bihar,238,GOBINDPUR,180245,655,180900
Bihar,239,WARSALIGANJ,200025,789,200814
Bihar,24,BATHNAHA,214656,600,215256
Bihar,240,SIKANDRA,193874,349,194223
Bihar,241,JAMUI,216798,449,217247
Bihar,242,JHAJHA,243550,316,243866
Bihar,243,CHAKAI,232627,236,232863
Bihar,25,PARIHAR,209527,450,209977
Bihar,26,SURSAND,207641,503,208144
Bihar,27,BAJPATTI,219808,433,220241
Bihar,28,SITAMARHI,215941,712,216653
Bihar,29,RUNNISAIDPUR,192926,218,193144
Bihar,3,NARKATIAGANJ,196019,672,196691
Bihar,30,BELSAND,182680,392,183072
Bihar,31,HARLAKHI,182777,660,183437
Bihar,32,BENIPATTI,174596,624,175220
Bihar,33,KHAJAULI,204035,909,204944
Bihar,34,BABUBARHI,205302,1020,206322
Bihar,35,BISFI,206648,602,207250
Bihar,36,MADHUBANI,210442,766,211208
Bihar,37,RAJNAGAR,189951,849,190800
Bihar,38,JHANJHARPUR,192580,576,193156
Bihar,39,PHULPARAS,204289,934,205223
Bihar,4,BAGAHA,224831,701,225532
Bihar,40,LAUKAHA,229689,1094,230783
Bihar,41,NIRMALI,222074,1095,223169
Bihar,42,PIPRA,221916,1103,223019
Bihar,43,SUPAUL,207938,1209,209147
Bihar,44,TRIVENIGANJ,220688,1007,221695
Bihar,45,CHHATAPUR,248059,1000,249059
Bihar,46,NARPATGANJ,241121,526,241647
Bihar,47,RANIGANJ,229891,457,230348
Bihar,48,FORBESGANJ,250819,620,251439
Bihar,49,ARARIA,241284,801,242085
Bihar,5,LAURIYA,190889,758,191647
Bihar,50,JOKIHAT,216756,629,217385
Bihar,51,SIKTI,219827,402,220229
Bihar,52,BAHADURGANJ,216321,834,217155
Bihar,53,THAKURGANJ,244826,741,245567
Bihar,54,KISHANGANJ,226404,638,227042
Bihar,55,KOCHADHAMAN,192634,691,193325
Bihar,56,AMOUR,231522,286,231808
Bihar,57,BAISI,223987,257,224244
Bihar,58,KASBA,235659,350,236009
Bihar,59,BANMANKHI,213640,292,213932
Bihar,6,NAUTAN,207162,671,207833
Bihar,60,RUPAULI,224834,261,225095
Bihar,61,DHAMDAHA,241796,269,242065
Bihar,62,PURNIA,232326,593,232919
Bihar,63,KATIHAR,197794,654,198448
Bihar,64,KADWA,212803,352,213155
Bihar,65,BALRAMPUR,276614,460,277074
Bihar,66,PRANPUR,254110,422,254532
Bihar,67,MANIHARI,237759,500,238259
Bihar,68,BARARI,228044,550,228594
Bihar,69,KORHA,237928,377,238305
Bihar,7,CHANPATIA,217706,749,218455
Bihar,70,ALAMNAGAR,256181,200,256381
Bihar,71,BIHARIGANJ,223512,234,223746
Bihar,72,SINGHESHWAR,228962,212,229174
Bihar,73,MADHEPURA,239338,252,239590
Bihar,74,SONBARSHA,205823,621,206444
Bihar,75,SAHARSA,258650,1113,259763
Bihar,76,SIMRI BAKHTIARPUR,232849,876,233725
Bihar,77,MAHISHI,202131,835,202966
Bihar,78,KUSHESHWAR ASTHAN,163429,547,163976
Bihar,79,GAURA BAURAM,167518,705,168223
Bihar,8,BETTIAH,195659,805,196464
Bihar,80,BENIPUR,187448,918,188366
Bihar,81,ALINAGAR,172225,892,173117
Bihar,82,DARBHANGA RURAL,182374,674,183048
Bihar,83,DARBHANGA,195094,1142,196236
Bihar,84,HAYAGHAT,168155,880,169035
Bihar,85,BAHADURPUR,212006,857,212863
Bihar,86,KEOTI,191974,614,192588
Bihar,87,JALE,199821,544,200365
Bihar,88,GAIGHAT,223102,677,223779
Bihar,89,AURAI,207374,546,207920
Bihar,9,SIKTA,210037,725,210762
Bihar,90,MINAPUR,219232,611,219843
Bihar,91,BOCHAHAN,218124,729,218853
Bihar,92,SAKRA,205538,570,206108
Bihar,93,KURHANI,231060,824,231884
Bihar,94,MUZAFFARPUR,187160,911,188071
Bihar,95,KANTI,231756,844,232600
Bihar,96,BARURAJ,205040,469,205509
Bihar,97,PAROO,227329,834,228163
Bihar,98,SAHEBGANJ,218937,613,219550
Bihar,99,BAIKUNTHPUR,211288,999,212287
